,Neutral,Gendered,Discarded during heuristic filtering,Discarded during QE filtering,Coverage,Number samples per stereotype
Catalan,1766,190,281,1328,54.87,"{1: 148, 2: 118, 3: 168, 4: 101, 5: 127, 6: 107, 7: 122, 8: 115, 9: 124, 10: 121, 11: 150, 12: 152, 13: 115, 14: 98, 15: 96, 16: 94}"
Galician,1495,137,293,1640,45.78,"{1: 119, 2: 98, 3: 150, 4: 84, 5: 115, 6: 81, 7: 93, 8: 101, 9: 88, 10: 95, 11: 120, 12: 137, 13: 98, 14: 78, 15: 94, 16: 81}"
Croatian,329,1468,1504,264,50.41,"{1: 110, 2: 99, 3: 133, 4: 106, 5: 106, 6: 81, 7: 134, 8: 132, 9: 116, 10: 102, 11: 144, 12: 109, 13: 110, 14: 95, 15: 112, 16: 108}"
Czech,238,1570,1392,365,50.72,"{1: 112, 2: 89, 3: 144, 4: 104, 5: 97, 6: 75, 7: 119, 8: 126, 9: 124, 10: 107, 11: 141, 12: 126, 13: 124, 14: 91, 15: 119, 16: 110}"
Polish,379,1368,1413,405,49.00,"{1: 102, 2: 98, 3: 129, 4: 105, 5: 96, 6: 71, 7: 115, 8: 124, 9: 119, 10: 120, 11: 148, 12: 118, 13: 118, 14: 89, 15: 101, 16: 94}"
Slovak,182,1556,1495,332,48.75,"{1: 117, 2: 92, 3: 132, 4: 102, 5: 97, 6: 73, 7: 115, 8: 124, 9: 118, 10: 108, 11: 139, 12: 114, 13: 108, 14: 88, 15: 113, 16: 98}"
Slovenian,189,1485,1502,389,46.96,"{1: 107, 2: 94, 3: 125, 4: 102, 5: 82, 6: 77, 7: 108, 8: 115, 9: 117, 10: 103, 11: 137, 12: 114, 13: 110, 14: 82, 15: 98, 16: 103}"
Russian,598,1352,1273,342,54.70,"{1: 116, 2: 110, 3: 144, 4: 111, 5: 114, 6: 77, 7: 144, 8: 118, 9: 119, 10: 124, 11: 168, 12: 126, 13: 152, 14: 101, 15: 116, 16: 110}"
Ukrainian,460,1006,1493,606,41.12,"{1: 78, 2: 92, 3: 110, 4: 75, 5: 82, 6: 56, 7: 98, 8: 82, 9: 89, 10: 106, 11: 127, 12: 111, 13: 119, 14: 75, 15: 83, 16: 83}"
Danish,3281,0,0,284,92.03,"{1: 233, 2: 205, 3: 239, 4: 186, 5: 184, 6: 188, 7: 221, 8: 224, 9: 211, 10: 203, 11: 221, 12: 208, 13: 215, 14: 174, 15: 188, 16: 181}"
Dutch,3294,0,0,271,92.40,"{1: 234, 2: 203, 3: 242, 4: 190, 5: 194, 6: 182, 7: 222, 8: 209, 9: 216, 10: 199, 11: 224, 12: 216, 13: 217, 14: 176, 15: 188, 16: 182}"
Estonian,3133,0,0,432,87.88,"{1: 229, 2: 197, 3: 238, 4: 177, 5: 187, 6: 170, 7: 202, 8: 196, 9: 201, 10: 200, 11: 221, 12: 200, 13: 205, 14: 165, 15: 177, 16: 168}"
Finnish,3257,0,0,308,91.36,"{1: 238, 2: 199, 3: 245, 4: 184, 5: 192, 6: 179, 7: 221, 8: 211, 9: 209, 10: 204, 11: 219, 12: 207, 13: 211, 14: 174, 15: 179, 16: 185}"
Hungarian,3154,0,0,411,88.47,"{1: 220, 2: 196, 3: 242, 4: 170, 5: 192, 6: 174, 7: 205, 8: 206, 9: 207, 10: 198, 11: 219, 12: 205, 13: 207, 14: 171, 15: 178, 16: 164}"
Irish,1638,0,0,1927,45.95,"{1: 115, 2: 111, 3: 138, 4: 61, 5: 117, 6: 71, 7: 67, 8: 91, 9: 109, 10: 123, 11: 138, 12: 137, 13: 132, 14: 80, 15: 84, 16: 64}"
Swedish,3361,0,0,204,94.28,"{1: 241, 2: 209, 3: 248, 4: 195, 5: 194, 6: 190, 7: 227, 8: 229, 9: 218, 10: 207, 11: 225, 12: 213, 13: 214, 14: 179, 15: 190, 16: 182}"
Norwegian,3299,0,0,266,92.54,"{1: 237, 2: 208, 3: 237, 4: 187, 5: 189, 6: 180, 7: 223, 8: 220, 9: 212, 10: 207, 11: 220, 12: 214, 13: 214, 14: 179, 15: 191, 16: 181}"
Turkish,3322,0,0,243,93.18,"{1: 239, 2: 206, 3: 245, 4: 186, 5: 195, 6: 174, 7: 225, 8: 227, 9: 216, 10: 207, 11: 218, 12: 214, 13: 220, 14: 175, 15: 189, 16: 186}"
